Title,Author,Playtime,Male Count,Female Count
コロナ　パラドックス,井上好恵,20～40分,0,3
蒟蒻ルンバ,校倉元,90～120分,2,7
人の気も知らないで,横山拓也,40～60分,0,3
仮面夫婦の鑑,横山拓也,40～60分,1,1
チクロ育ち,下川おかし,60～90分,2,4
うつくしい生活,渡山博崇,90～120分,1,1
タンタジールの死,横田宇雄,40～60分,3,1
縛られたプロメーテウス,横田宇雄,60～90分,5,3
魔法処女★えるざ（３０）,坂本鈴,60～90分,3,6
モスクワ,羽原大介,90～120分,12,6
化蝶譚,野中友博,90～120分,6,5
御蚕様,野中友博,90～120分,3,5
ハオト,小野寺丈,90～120分,15,3
騙されざる者たち,小野寺丈,90～120分,5,2
パセリ農家の悲願,阿部慎一郎,20～40分,4,3
シュールストレミング,阿部慎一郎,90～120分,7,5
GRADUATION,宮本星美,40～60分,0,99
留鳥の根,稲田真理,90～120分,3,2
滲む山,稲田真理,40～60分,3,3
先生の暗いロッカー,田坂哲郎,60～90分,3,4
虚空,太田衣緒,90～120分,8,9
石橋の伝説　（前編　肥後石工水口橋別離　本編　大川心中物語）,岡山晴彦,3時間以上,99,5
モジョ×コン〜Mojo complex〜,井戸乃くらぽー,60～90分,7,6
綺羅の鼓,岡山晴彦,90～120分,3,4
マチクイの諷,福田修志,90～120分,4,5
けしてきえないひ,福田修志,60～90分,3,3
丘の上でこう言った,西瓜すいか,60～90分,3,3
父との夏,高橋いさを,90～120分,3,2
満月に躍る,塩澤剛史,90～120分,6,8
夕暮れラプソディ,塩澤剛史,90～120分,6,6
はたらくおとこ ,長塚圭史,2時間～3時間,8,1
荒野に立つ,長塚圭史,2時間～3時間,6,9
もやしの唄,小川未玲,90～120分,4,3
ご馳走,秋之桜子,90～120分,7,6
メッセンジャー,佐野和敏,40～60分,4,6
葉子,金塚悦子,90～120分,5,4
フェアリーテールにようこそ,ルーシー・ラブグッドウィル,60～90分,0,0
face to face,ルーシー・ラブグッドウィル,40～60分,3,4
リモ女演劇部☆活動中！,入江おろぱ,60～90分,0,9
明日の遠まわり,岡部尚子,90～120分,5,3
Twenty-eight,入江おろぱ,60～90分,5,6
遠くの花火,岡部尚子,90～120分,5,2
春の遺伝子,河合穂高,90～120分,0,0
明星　与謝野鉄幹・晶子の道行き,竹内一郎,90～120分,7,8
沖縄の火種ー戦果アギヤーの1947年ー,竹内一郎,90～120分,10,7
レバア,秋之桜子,90～120分,5,6
お正月,わかぎゑふ,90～120分,15,13
一郎ちゃんがいく,わかぎゑふ,90～120分,11,1
ナイト・ウィズ・キャバレット,西史夏,90～120分,1,1
so bad year,永山智行,60～90分,1,2
トリオ,永山智行,90～120分,1,4
海繭の仔,河合穂高,60～90分,2,3
ドリーム・ゴースト・マザー,いづみかほる,40～60分,3,2
星砂たちの詩,いづみかほる,40～60分,9,3
Reconquista,クワハラ―ノ・チュースキー,90～120分,3,4
アンファン・ポトフ,宇吹萌,40～60分,2,2
2030,クワハラ―ノ・チュースキー,60～90分,0,1
カレーかハヤシか,ふじもり夏香,20～40分,0,2
アパイピシピテペルプ～水沢家の小さくて大きい物語～,ふじもり夏香,90～120分,2,4
"GOVERNMENT OF DOGS """"Refresh!""""",故林広志,60～90分,5,0
アトリエ・ジャマイカ,伊地知克介,2時間～3時間,10,10
人魚,田辺剛,60～90分,2,3
純粋パレス,田辺剛,40～60分,3,1
蜜柑とユウウツ～茨木のり子異聞～,長田育恵,90～120分,3,4
カヌー・ラジオ,伊地知克介,90～120分,5,10
『対話劇』,長谷川浩輝,40～60分,3,4
喫煙所,萩原宏紀,90～120分,2,4
夜の太陽,萩原宏紀,90～120分,2,5
Bridge,西史夏,20～40分,1,1
離宮のタルト,丸尾聡,90～120分,11,6
海が見えたとき,大西弘記,20～40分,2,1
しゃぼん玉の欠片を眺めて,大西弘記,90～120分,7,9
ゆらゆらと水,芳﨑洋子,60～90分,2,5
絶対恋愛王政,坂本鈴,20～40分,5,4
『ミソジニー！！』,サカモトエリ,20～40分,0,2
男の遺書,サカモトエリ,40～60分,1,0
飯縄おろし,丸尾聡,60～90分,7,2
The Early Best of すわ親治,故林広志,20～40分,1,0
業火の姫,鶴川里香,60～90分,10,14
天使といたとき,鶴川里香,60～90分,0,15
関門オペラ,田坂哲郎,90～120分,5,8
秘密収容所「トレイシーの夢」,可知日出男,40～60分,3,1
「ミカンの花が咲く頃に」,釘本光,90～120分,6,12
『凍て月』,上坂京子,90～120分,0,0
『皆の団地（カイノウチ）』,上坂京子,60～90分,0,5
ゆらぎ、碧い鳥、,大島寛史,60～90分,2,5
『大正ロマン～なかのオペラ村物語』,可知日出男,40～60分,5,3
にびいろの砦,雑賀聖,40～60分,0,5
クエーク クリップ クリック ～Quake Clip Click Click～ 完結版,加賀屋淳,90～120分,1,1
雨と猫といくつかの嘘,吉田小夏,60～90分,3,3
沙羅、すべり,芳﨑洋子,90～120分,2,4
奇跡,佐野和敏,60～90分,4,4
平行螺旋,こむろこうじ,40～60分,0,2
グランパと赤い塔,吉田小夏,2時間～3時間,8,7
親子恋行,こむろこうじ,40～60分,1,1
その十二支、諸説あり。,溝口優,90～120分,6,6
愛,溝口優,90～120分,7,7
悪左府,平野正喜,60～90分,15,0
ロスタイム,鏡味富美子,90～120分,2,6
彼らの敵,瀬戸山美咲,90～120分,5,1
春、夜中の暗号,宮園瑠衣子,40～60分,2,0
解体されゆくアントニン・レーモンド建築 旧体育館の話,オノマリコ,90～120分,0,9
tatsuya-最愛なる者の側へ,鐘下辰男,2時間～3時間,5,2
PW-PRISONER OF WAR,鐘下辰男,2時間～3時間,9,2
トマト,太田衣緒,40～60分,2,1
浅草ロ・ロ・ロック,うちやまきよつぐ,90～120分,5,6
幕末地球防衛軍,うちやまきよつぐ,90～120分,4,4
ここまでがユートピア,鹿目由紀,90～120分,8,7
薄い桃色のかたまり,岩松了,3時間以上,99,99
よかっちゃん,宮園瑠衣子,20～40分,2,3
ラストゲーム　最後の早慶戦,羽原大介,90～120分,12,0
スマイリースマイル,水沼健,60～90分,3,2
ニューヘアスタイルイズグッド,水沼健,60～90分,3,2
わが星,柴幸男,60～90分,0,0
タビダチノコトバ,景山圭祐,60～90分,2,0
ホエタマカイの夜,上田真弓,60～90分,3,1
天人のいた空,上田真弓,40～60分,0,0
妖怪狂言「冥加さらえ」,山川里海,20～40分,12,4
空の村号,篠原久美子,60～90分,6,4
徒然だ,なかじょうのぶ,40～60分,3,5
まぬけぬま,川村祥太,60～90分,6,4
ゆるやかに死んでいく,川村祥太,20～40分,2,1
異邦人の庭,刈馬カオス,60～90分,1,1
クラッシュ・ワルツ,刈馬カオス,60～90分,2,3
そこまで言わんでモリエール,高間響,90～120分,6,5
上手に伝えられなくて,藤田久雄,90～120分,7,5
ただし、ヤクザを除く,高間響,90～120分,4,2
いちゃもん,下川おかし,40～60分,0,5
キタイ,じんのひろあき,90～120分,5,5
飴をあげる,成島秀和／セリザワケイコ,20～40分,1,1
キミへ送る夏,仁田葉月,40～60分,0,10
夜、明ける,仁田葉月,40～60分,1,3
屋上の男,美崎理恵,20～40分,2,1
明日、宇宙人になります,美崎理恵,40～60分,4,1
あの夜のサクラ,中澤日菜子,60～90分,3,1
春昼遊戯,中澤日菜子,60～90分,6,3
主役は江美里OH！,福本ぷう之介,90～120分,13,14
シンクロナイズド・ウォーキング,清水弥生,90～120分,6,8
郷愁の丘ロマントピア,山田百次,90～120分,5,2
ブーツ・オン・ジ・アンダーグラウンド,清水弥生,90～120分,5,2
聖地,松井周,2時間～3時間,99,99
散歩する侵略者,前川知大,90～120分,7,3
太陽,前川知大,90～120分,6,3
蝶の皇軍,富田求,90～120分,13,1
珈琲法要,山田百次,90～120分,2,1
絶交の先,犬養憲子,20～40分,1,2
楽屋から,犬養憲子,20～40分,0,1
トリオ,斎藤栄作,90～120分,1,3
天竺の壁にもたれて眠る,斎藤栄作,90～120分,4,3
いくつもの傷口に唇をおしあてて,じんのひろあき,90～120分,2,3
雨夜の喜劇,遠藤雷太,90～120分,5,4
アトノアナ　とある漫画スタジオの４日間の物語,蔵重智,90～120分,1,6
終わり無ければすべて無し,蔵重智,90～120分,3,4
呼吸する肉塊,初瀬川幸次郎,60～90分,4,3
紛れて誰を言え,髙山さなえ,60～90分,2,5
さようならファーストエイジ,四方田直樹,90～120分,6,5
灰の中から蘇った男と女,髙山さなえ,60～90分,3,3
心のかけら買います,藤田久雄,90～120分,7,5
ホメをスタシす,阿部かずな,90～120分,6,4
BRIDGE × WORD,白鳥雄介,60～90分,5,6
フィルタリング,白鳥雄介,90～120分,6,5
荒れ野,桑原裕子,90～120分,3,3
ただやるだけ,澤田育子,60～90分,4,7
私のイスラム,南慎介,20～40分,3,4
ともちゃんち,おおやかづき,90～120分,2,6
『ハンナのかばん』,いずみ凜,60～90分,2,3
全部コロナのせい！！,川村香奈子,40～60分,2,3
合唱のためのシアターピース・あの日の空の詩,しままなぶ,40～60分,99,99
合唱劇『かなしみはちからに、』～宮沢賢治　未来への手紙,しままなぶ,60～90分,99,99
月暈とメスシリンダ,四方田直樹,90～120分,7,7
道化師の朝の歌,油田晃,60～90分,2,3
賢治エチュード,油田晃,40～60分,1,2
うちやまつり,深津篤史,90～120分,5,8
リュウカデンドロン～サーカステントか幼馴染の赤いスカート～,赤澤ムック,90～120分,8,7
静かな1日,矢内原美邦,60～90分,1,1
繭文～放蕩ノ吊ラレ作家～,赤澤ムック,90～120分,6,5
楽園工場,永高英雄,60～90分,4,3
大津皇子,篠崎隆雄,2時間～3時間,99,12
ジャッピーは、春風にのって,篠崎隆雄,90～120分,10,8
ワスレノコリ,三枝希望,60～90分,0,7
ひたむきな星屑,柳生二千翔,60～90分,4,4
幸福な夢,いしざわみな,40～60分,2,2
oasis,小原延之,90～120分,4,4
うさぎひとり,おおにしのぶこ,60～90分,1,5
昇龍伝説,岡安伸治,90～120分,1,6
海獣日和,長谷川彩,20～40分,1,1
下校の時間,長谷川彩,20～40分,1,1
花ぐもり,鈴木麻名実,60～90分,0,2
花と魚,柳井祥緒,90～120分,7,4
あしたのこと,工藤舞,20～40分,2,0
ミュージカル「普通にブランド品とか好きだった私が、カンボジアで孤児院のお母さんになった。 〜くっくま孤児院　柊梨紗の物語」,まきりか,90～120分,3,2
わたしのエプロン,千木良悠子,60～90分,0,0
ルーツ,松井周,90～120分,8,7
葬送の教室,詩森ろば,90～120分,8,2
love call vol.1,伴一彦,60～90分,6,7
三英花 煙夕空,堀越涼,60～90分,2,1
机上の空襲,天野順一朗,90～120分,5,3
赤ペン先輩,尾崎太祐,20～40分,1,1
地底妖精,市原佐都子,90～120分,1,1
竹林の人々,丸尾丸一郎,90～120分,5,3
頭の中の千匹の蜂,大和屋かほる,90～120分,3,4
プラヌラ,髙石紗和子,90～120分,4,6
ちょっとしたキセキ,中村敏子,60～90分,2,2
「ムイカ」再び　西へ東へ,はしぐちしん,60～90分,0,4
ゆれる車の音　～九州テキ屋旅日記～,中島淳彦,90～120分,6,5
『ヨブ呼んでるよ』,西尾佳織,60～90分,3,2
「なにをシェアするハウスター」,保科由里子,60～90分,3,5
それでも好き,アシタリュウタロウ,20～40分,1,1
山の声,大竹野正典,90～120分,2,0
きつねものがたり,小野小町,40～60分,0,4
よみちにひはくれない,菅原直樹,90～120分,3,5
あたらしい生活シアター,菅原直樹,90～120分,5,11
春母夏母秋母冬母,糸井幸之介,90～120分,1,1
ひびきの石,日下部信,90～120分,9,5
崖っぷちのピイプル,青木由里,2時間～3時間,5,6
愛死に,糸井幸之介,90～120分,7,7
エレベーター,黒羽英二,40～60分,3,0
朗読キネマ『潮騒の祈り』,高橋郁子,60～90分,0,3
天気予報,梅咲ミヤビ,20～40分,5,0
ハロー、ランデブー,ベロ・シモンズ,20～40分,1,0
演劇計画Ⅱ−戯曲創作−『新・内山』,柳沼昭徳,2時間～3時間,11,14
やまんば,大塚恵美子,90～120分,0,6
短編「怪火」「仇野の露」,柳沼昭徳,40～60分,2,2
老いとAI,新井章仁,20～40分,2,0
変奏・バベットの晩餐会,高見亮子,90～120分,1,10
かいだん,文月奈緒子,20～40分,1,1
域地-ikichi-,サカイリユリカ,60～90分,3,3
春の遭難者,滝本祥生,60～90分,1,5
ト音,春陽漁介,90～120分,6,4
愛の渦（再演）,三浦大輔,90～120分,7,5
をんな善哉,鈴木聡,90～120分,6,4
村田さん,鈴木聡,20～40分,3,2
絶対飛行機,佐藤信,90～120分,3,4
夜のプラタナス,長谷川孝治,90～120分,1,2
ゴジラ,大橋泰彦,60～90分,5,5
山彦ものがたり,有吉佐和子,90～120分,5,5
三婆,小幡欣治,3時間以上,10,10
事件という名の事件,ふじたあさや,90～120分,6,3
人類館,知念正真,90～120分,2,1
キレイ-神様と待ち合わせした女-,松尾スズキ,3時間以上,14,13
にしむくさむらい,別役実,40～60分,3,2
青い実をたべたーさと子の場合ー,市堂令（劇団青い鳥）,2時間～3時間,0,5
ザ・キャラクター,野田秀樹,2時間～3時間,7,3
母と惑星について、および自転する女たちの記録,蓬莱竜太,2時間～3時間,0,4
野獣降臨,野田秀樹,90～120分,7,4
たたかう女,坂手洋二,60～90分,0,1
最後の一人までが全体である,坂手洋二,2時間～3時間,15,10
食卓の木の下で 〜あの日、あの時、みんな笑った〜,高泉淳子,90～120分,2,4
ザ・パイロット,宮本研,2時間～3時間,10,9
糸地獄,岸田理生,2時間～3時間,5,13
身毒丸,岸田理生,90～120分,4,2
毛皮のマリー,寺山修司,40～60分,15,0
身毒丸,寺山修司,90～120分,10,13
ぼくらが非情の大河をくだる時―新宿薔薇戦争,清水邦夫,60～90分,99,0
がんばろうー柏木家の人々―,岡部耕大,90～120分,10,4
鎖骨に天使が眠っている,ピンク地底人3号,90～120分,3,5
DOLL,如月小春,90～120分,5,2
常陸坊海尊,秋元松代,2時間～3時間,99,6
幼児たちの後の祭り,秋浜悟史,90～120分,4,4
月の岬,松田正隆,90～120分,6,7
袴垂れはどこだ,福田善之,2時間～3時間,13,4
続・私の下町　姉の恋愛,福田善之,2時間～3時間,13,10
スラブ・ディフェンス,小松幹生,60～90分,2,0
高き彼物,マキノノゾミ,90～120分,5,2
狐狸狐狸ばなし,北條秀司,90～120分,11,6
ジャガーの眼,唐十郎,2時間～3時間,6,5
春、忍び難きを,斎藤憐,90～120分,8,5
水の駅,太田省吾,90～120分,5,5
法王庁の避妊法,飯島早苗・鈴木裕美,2時間～3時間,4,4
鈍獣,宮藤官九郎,2時間～3時間,3,3
組曲虐殺,井上ひさし,3時間以上,3,3
欠損の数式,平野正喜,20～40分,2,1
衝突と分裂、あるいは融合,黒澤世莉,90～120分,6,7
