1,反復かつ連続,,8,0,1,0,1,15,家族の朝食風景をひとりずつかさねる一人芝居。,,,,,https://mamagoto.org/project/,,,,
32,船上のピクニック,,17,-1,-1,-1,12,150,,,https://amzn.to/44BUwjd,"<a href='https://www.amazon.co.jp/%E8%88%B9%E4%B8%8A%E3%81%AE%E3%83%94%E3%82%AF%E3%83%8B%E3%83%83%E3%82%AF-%E5%B2%A9%E6%9D%BE-%E4%BA%86/dp/4780801214?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=38XLLKM2G93ZZ&keywords=%E8%88%B9%E4%B8%8A%E3%81%AE%E3%83%94%E3%82%AF%E3%83%8B%E3%83%83%E3%82%AF&qid=1693727410&s=books&sprefix=%E8%88%B9%E4%B8%8A%E3%81%AE%E3%83%94%E3%82%AF%E3%83%8B%E3%83%83%E3%82%AF%2Cstripbooks%2C178&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=6a71576a59b32ef7f85ac4182bebaf37&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4780801214&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4780801214'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4780801214&linkId=8b909295ddfb7ad7a83d8a41f1303183'""></iframe>""",,,,,9784780801217
33,解体されゆくアントニン･レーモンド建築 旧体育館の話,,19,-1,9,-1,9,120,,/bookimg/33.jpg,,,,,,,,
34,あの子はだあれ、だれでしょね,,10,3,7,-1,10,100,,,,,,,,,,
35,赤鬼,,9,3,1,-1,4,80,,/bookimg/35.jpg,https://amzn.to/3RbyT6x,"<a href='https://www.amazon.co.jp/%E9%87%8E%E7%94%B0%E7%A7%80%E6%A8%B9-%E8%B5%A4%E9%AC%BC%E3%81%AE%E6%8C%91%E6%88%A6-%E9%87%8E%E7%94%B0-%E7%A7%80%E6%A8%B9/dp/4791762908?&linkCode=li2&tag=gekidankata00-22&linkId=3db79423237c5051ee47854278e8d03d&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4791762908&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4791762908'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4791762908&linkId=217171c873ad3affb91038ab62fbcc70'""></iframe>""",,,,,9784791762903
36,男子校にはいじめが少ない？,,19,9,1,-1,10,60,高校の男子寮。九人の高校生達。たわいない、しかし熱のこもった戯れと、 留まるところを知らぬ妄想の膨らみと、自分は何者かと自問する、けれど浅はかな思慮と、三年という月日は彼らの上にも過ぎていく、無為に。,/bookimg/36.jpg,,,,http://suiseidou.cool.coocan.jp/onoma.html,,,,
37,百万年ピクニック,,6,2,5,-1,7,60,,,,,,,,,,
38,効率の優先,,18,6,3,-1,9,110,,,,,,,,,,
39,来来来来,,11,-1,6,-1,6,110,,,https://amzn.to/3L3R5en,"<a href='https://www.amazon.co.jp/%E6%9D%A5%E6%9D%A5%E6%9D%A5%E6%9D%A5%E6%9D%A5-%E6%9C%AC%E8%B0%B7-%E6%9C%89%E5%B8%8C%E5%AD%90/dp/4560080801?&linkCode=li2&tag=gekidankata00-22&linkId=0a44cfd257c242aa29231e9c6aa077b5&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560080801&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560080801'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560080801&linkId=5b024a53db52c1bb2dfd3cfef67b2782'""></iframe>""",,,,,9784846004682
40,アテルイ,,32,27,15,-1,-1,150,,/bookimg/40.jpg,https://amzn.to/45RvqxV,"<a href='https://www.amazon.co.jp/%E3%82%A2%E3%83%86%E3%83%AB%E3%82%A4-K-Nakashima-Selection-%E4%B8%AD%E5%B3%B6-%E3%81%8B%E3%81%9A%E3%81%8D/dp/4846004686?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=1YMPDPDYIF4I4&keywords=%E3%82%A2%E3%83%86%E3%83%AB%E3%82%A4+%E4%B8%AD%E5%B3%B6&qid=1693727727&s=books&sprefix=%E3%82%A2%E3%83%86%E3%83%AB%E3%82%A4+%E4%B8%AD%E5%B3%B6%2Cstripbooks%2C172&sr=1-2&linkCode=li2&tag=gekidankata00-22&linkId=116f5349b85abcf0bf941a7525f661b3&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4846004686&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4846004686'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4846004686&linkId=f86aadf154976379d12e47bdb43cbd08'""></iframe>""",,,,,
41,約三十の嘘,,13,4,2,-1,6,100,,,https://amzn.to/45SgeRd,"<a href='https://www.amazon.co.jp/%E7%B4%84%E4%B8%89%E5%8D%81%E3%81%AE%E5%98%98-%E4%BA%8C%E5%8D%81%E4%B8%80%E4%B8%96%E7%B4%80%E6%88%AF%E6%9B%B2%E6%96%87%E5%BA%AB-%E5%9C%9F%E7%94%B0%E8%8B%B1%E7%94%9F/dp/4903709175?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=TW5HLX9KW6CE&keywords=%E7%B4%84%E4%B8%89%E5%8D%81%E3%81%AE%E5%98%98&qid=1693727751&s=books&sprefix=%E7%B4%84%E4%B8%89%E5%8D%81%E3%81%AE%E5%98%98%2Cstripbooks%2C174&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=92430f87b39a24b30a7117fabf4c06a7&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4903709175&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4903709175'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4903709175&linkId=ae8208374e14d7a53e77a52ad4bff314'""></iframe>""",,,,,9784903709178
42,天邪鬼,,23,4,2,-1,6,90,,,,,,,,,,
43,ヒネミ,,24,-1,-1,-1,12,110,,,https://amzn.to/3Lc8Bgn,"<a href='https://www.amazon.co.jp/%E3%83%92%E3%83%8D%E3%83%9F-%E5%AE%AE%E6%B2%A2-%E7%AB%A0%E5%A4%AB/dp/4560035180?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=27AGDOXROSN59&keywords=%E3%83%92%E3%83%8D%E3%83%9F&qid=1693927682&s=books&sprefix=%E3%83%92%E3%83%8D%E3%83%9F%2Cstripbooks%2C193&sr=1-2&linkCode=li2&tag=gekidankata00-22&linkId=862c1b4315767662502cb9104c4c9b2d&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560035180&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560035180'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560035180&linkId=162dab14b84a0aca4cf5e4f89afedccd'""></iframe>""",,,,,
44,ファンキー! 宇宙は見える所までしかない,,29,-1,-1,-1,-1,150,,,https://amzn.to/3L73lL9,"<a href='https://www.amazon.co.jp/%E3%83%95%E3%82%A1%E3%83%B3%E3%82%AD%E3%83%BC-%E2%80%95%E5%AE%87%E5%AE%99%E3%81%AF%E8%A6%8B%E3%81%88%E3%82%8B%E6%89%80%E3%81%BE%E3%81%A7%E3%81%97%E3%81%8B%E3%81%AA%E3%81%84-%E6%9D%BE%E5%B0%BE-%E3%82%B9%E3%82%BA%E3%82%AD/dp/4560035202?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=2LU0KDBPX148D&keywords=%E3%83%95%E3%82%A1%E3%83%B3%E3%82%AD%E3%83%BC%21+%E5%AE%87%E5%AE%99%E3%81%AF%E8%A6%8B%E3%81%88%E3%82%8B%E6%89%80%E3%81%BE%E3%81%A7%E3%81%97%E3%81%8B%E3%81%AA%E3%81%84&qid=1693727821&s=books&sprefix=%E3%83%95%E3%82%A1%E3%83%B3%E3%82%AD%E3%83%BC+%E5%AE%87%E5%AE%99%E3%81%AF%E8%A6%8B%E3%81%88%E3%82%8B%E6%89%80%E3%81%BE%E3%81%A7%E3%81%97%E3%81%8B%E3%81%AA%E3%81%84%2Cstripbooks%2C242&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=4d0afb12c8cef8400e477ee3b33b708e&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560035202&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560035202'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560035202&linkId=690f5c2728ff6015765cab8954450295'""></iframe>""",,,,,9784560035207
45,ザ・寺山,,25,-1,-1,-1,-1,150,,,https://amzn.to/3Z0K0AU,"<a href='https://www.amazon.co.jp/%E3%82%B6%E3%83%BB%E5%AF%BA%E5%B1%B1-%E9%84%AD-%E7%BE%A9%E4%BF%A1/dp/4560033749?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=J7Y2LNEU6W7&keywords=%E3%82%B6%E3%83%BB%E5%AF%BA%E5%B1%B1&qid=1693727855&s=books&sprefix=%E3%82%B6+%E5%AF%BA%E5%B1%B1%2Cstripbooks%2C175&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=27d38eadc0ee0198a1dede00f5adc155&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560033749&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560033749'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560033749&linkId=dfeebf642a0b41686bdd0fe27af11f36'""></iframe>""",,,,,9784560033746
46,スナフキンの手紙,,22,4,3,-1,7,120,,,https://amzn.to/47WblbE,"<a href='https://www.amazon.co.jp/%E3%82%B9%E3%83%8A%E3%83%95%E3%82%AD%E3%83%B3%E3%81%AE%E6%89%8B%E7%B4%99-%E9%B4%BB%E4%B8%8A-%E5%B0%9A%E5%8F%B2/dp/4560033781?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=2SFB0QR6WJ3KJ&keywords=%E3%82%B9%E3%83%8A%E3%83%95%E3%82%AD%E3%83%B3%E3%81%AE%E6%89%8B%E7%B4%99&qid=1693727872&s=books&sprefix=%E3%82%B9%E3%83%8A%E3%83%95%E3%82%AD%E3%83%B3%E3%81%AE%E6%89%8B%E7%B4%99%2Cstripbooks%2C177&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=b442f994fa31c9c2d9895627af20c934&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560033781&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560033781'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560033781&linkId=b1f8f5ef590370b22698eb10c05b7050'""></iframe>""",,,,,9784560033784
47,オケピ!,,31,9,4,-1,-1,150,,,https://amzn.to/3R74eaj,"<a href='https://www.amazon.co.jp/%E3%82%AA%E3%82%B1%E3%83%94-%E4%B8%89%E8%B0%B7-%E5%B9%B8%E5%96%9C/dp/4560035342?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=FAD5AMNCHEHG&keywords=%E3%82%AA%E3%82%B1%E3%83%94%21&qid=1693727892&s=books&sprefix=%E3%82%AA%E3%82%B1%E3%83%94+%2Cstripbooks%2C174&sr=1-2&linkCode=li2&tag=gekidankata00-22&linkId=f78d93221090d33f45e374fcd677076e&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560035342&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560035342'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560035342&linkId=a30b67790218d0dbf0fa06aa5ffb8d2e'""></iframe>""",,,,,9784560035344
48,グローブ・ジャングル,,22,5,4,-1,9,110,,,https://amzn.to/3R6tY6S,"<a href='https://www.amazon.co.jp/%E3%82%B0%E3%83%AD%E3%83%BC%E3%83%96%E3%83%BB%E3%82%B8%E3%83%A3%E3%83%B3%E3%82%B0%E3%83%AB-%E9%B4%BB%E4%B8%8A-%E5%B0%9A%E5%8F%B2/dp/4093878609?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=1WO3HZFKWIWF6&keywords=%E3%82%B0%E3%83%AD%E3%83%BC%E3%83%96%E3%83%BB%E3%82%B8%E3%83%A3%E3%83%B3%E3%82%B0%E3%83%AB&qid=1693727937&s=books&sprefix=%E3%82%B0%E3%83%AD%E3%83%BC%E3%83%96+%E3%82%B8%E3%83%A3%E3%83%B3%E3%82%B0%E3%83%AB%2Cstripbooks%2C229&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=66c1268b1d8ecc2a906eb03fb5456afc&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4093878609&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4093878609'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4093878609&linkId=2f693395ca0b552b15934ec6a4d0ae84'""></iframe>""",,,,,9784093878609
49,海と日傘,,27,4,4,-1,8,110,,,https://amzn.to/44CkIud,"<a href='https://www.amazon.co.jp/%E6%B5%B7%E3%81%A8%E6%97%A5%E5%82%98-%E6%9D%BE%E7%94%B0-%E6%AD%A3%E9%9A%86/dp/4560033838?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=1M1ZD6JGF5YGV&keywords=%E6%B5%B7%E3%81%A8%E6%97%A5%E5%82%98&qid=1693727955&s=books&sprefix=%E6%B5%B7%E3%81%A8%E6%97%A5%E5%82%98%2Cstripbooks%2C191&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=ee6d65bd85d6a676d316eddf77cf3d1d&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560033838&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560033838'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560033838&linkId=0d48792e8dd9809afe88bba11d1b5b8e'""></iframe>""",,,,,9784560033838
50,兄帰る,,20,4,4,-1,8,150,,,https://amzn.to/44vZEp6,"<a href='https://www.amazon.co.jp/%E5%85%84%E5%B8%B0%E3%82%8B-%E6%B0%B8%E4%BA%95-%E6%84%9B/dp/4880592676?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=48PMD12UOKDM&keywords=%E5%85%84%E5%B8%B0%E3%82%8B&qid=1693727987&s=books&sprefix=%E5%85%84%E5%B8%B0%E3%82%8B%2Cstripbooks%2C196&sr=1-2&linkCode=li2&tag=gekidankata00-22&linkId=cff40f50b5be2ae8256fc76eaca9d29d&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4880592676&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4880592676'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4880592676&linkId=cd2d939cd68bfd18c9f2e3f9b7601684'""></iframe>""",,,,,9784880592671
