1,反復かつ連続,,8,0,1,0,1,15,家族の朝食風景をひとりずつかさねる一人芝居。,,,,,https://mamagoto.org/project/,,,,
51,ワンマン・ショー,,33,4,4,-1,8,110,,,https://amzn.to/45SYa9n,"<a href='https://www.amazon.co.jp/%E3%83%AF%E3%83%B3%E3%83%9E%E3%83%B3%E3%83%BB%E3%82%B7%E3%83%A7%E3%83%BC-%E5%80%89%E6%8C%81-%E8%A3%95/dp/4560035830?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=1YHQ0WA7LAAI6&keywords=%E3%83%AF%E3%83%B3%E3%83%9E%E3%83%B3%E3%83%BB%E3%82%B7%E3%83%A7%E3%83%BC&qid=1693728010&s=books&sprefix=%E5%85%84%E3%83%AF%E3%83%B3%E3%83%9E%E3%83%B3+%E3%82%B7%E3%83%A7%E3%83%BC%2Cstripbooks%2C197&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=d16b000095abcf9a1e44eb531c398434&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560035830&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560035830'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560035830&linkId=9945841031dae65f0336355965be11a8'""></iframe>""",,,,,9784560035832
52,鈍獣,,35,3,3,-1,6,150,,,https://amzn.to/44AHe6G,"<a href='https://www.amazon.co.jp/%E9%88%8D%E7%8D%A3-%E5%AE%AE%E8%97%A4-%E5%AE%98%E4%B9%9D%E9%83%8E/dp/4891947071?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=O00NVHSNC1DZ&keywords=%E9%88%8D%E7%8D%A3&qid=1693728034&s=books&sprefix=%E9%88%8D%E7%8D%A3%2Cstripbooks%2C199&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=350e0e1c626b99ca877067a8a8fddfe2&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4891947071&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4891947071'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4891947071&linkId=8764bb00777cd600b478f6157a425c2c'""></iframe>""",,,,,9784891947071
53,無差別,,23,4,3,-1,7,80,,,,,,https://playtextdigitalarchive.com/author/detail/18,,,,
54,わが星,,8,4,4,-1,8,90,,,,,,https://mamagoto.org/project/,,,,
55,フローズン・ビーチ,,3,-1,4,-1,4,130,,,https://amzn.to/3sF2ye5,"<a href='https://www.amazon.co.jp/%E3%83%95%E3%83%AD%E3%83%BC%E3%82%BA%E3%83%B3%E3%83%BB%E3%83%93%E3%83%BC%E3%83%81-%E3%82%B1%E3%83%A9%E3%83%AA%E3%83%BC%E3%83%8E%E3%83%BB%E3%82%B5%E3%83%B3%E3%83%89%E3%83%AD%E3%83%B4%E3%82%A3%E3%83%83%E3%83%81/dp/4560035253?&linkCode=li2&tag=gekidankata00-22&linkId=d3894536bafab6b1726b08d8d0e96337&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560035253&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560035253'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560035253&linkId=0bcfc0f335d3d5b95f14518cc541cd40'""></iframe>""",,,,,9784560035252
56,かえりの合図、まってた食卓、そこ、きっと、しおふる世界。,,42,-1,-1,-1,-1,-1,,,https://amzn.to/462C30x,"<a href='https://www.amazon.co.jp/%E3%81%8B%E3%81%88%E3%82%8A%E3%81%AE%E5%90%88%E5%9B%B3%E3%80%81%E3%81%BE%E3%81%A3%E3%81%A6%E3%81%9F%E9%A3%9F%E5%8D%93%E3%80%81%E3%81%9D%E3%81%93%E3%80%81%E3%81%8D%E3%81%A3%E3%81%A8%E3%80%81%E3%81%97%E3%81%8A%E3%81%B5%E3%82%8B%E4%B8%96%E7%95%8C%E3%80%82-%E8%97%A4%E7%94%B0-%E8%B2%B4%E5%A4%A7/dp/4560082219?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=3PN8XC96TDSXF&keywords=%E3%81%8B%E3%81%88%E3%82%8A%E3%81%AE%E5%90%88%E5%9B%B3%E3%80%81%E3%81%BE%E3%81%A3%E3%81%A6%E3%81%9F%E9%A3%9F%E5%8D%93%E3%80%81%E3%81%9D%E3%81%93%E3%80%81%E3%81%8D%E3%81%A3%E3%81%A8%E3%80%81%E3%81%97%E3%81%8A%E3%81%B5%E3%82%8B%E4%B8%96%E7%95%8C%E3%80%82&qid=1693728312&s=books&sprefix=%E3%81%8B%E3%81%88%E3%82%8A%E3%81%AE%E5%90%88%E5%9B%B3+%E3%81%BE%E3%81%A3%E3%81%A6%E3%81%9F%E9%A3%9F%E5%8D%93+%E3%81%9D%E3%81%93+%E3%81%8D%E3%81%A3%E3%81%A8+%E3%81%97%E3%81%8A%E3%81%B5%E3%82%8B%E4%B8%96%E7%95%8C+%2Cstripbooks%2C199&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=3c494e838ffc091fbcb942e2f871a8b4&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560082219&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560082219'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560082219&linkId=653e279facd6cd48d0635b351ecacab7'""></iframe>""",,,,,9784560082218
57,愛の渦,,36,7,5,-1,-1,120,,,https://amzn.to/3EpNnIm,"<a href='https://www.amazon.co.jp/%E6%84%9B%E3%81%AE%E6%B8%A6-%E4%B8%89%E6%B5%A6-%E5%A4%A7%E8%BC%94/dp/4560026920?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=39U3NBNO1VZAU&keywords=%E6%84%9B%E3%81%AE%E6%B8%A6&qid=1693728337&s=books&sprefix=%E6%84%9B%E3%81%AE%E6%B8%A6%2Cstripbooks%2C186&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=47c6b989cbc12abbd042be042c3b5d52&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560026920&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560026920'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560026920&linkId=939cd6539d5b0943c436cf84c4e3b9d5'""></iframe>""",,,,,9784560026922
58,自慢の息子,,40,3,3,-1,6,100,,,https://amzn.to/3PoBuZt,"<a href='https://www.amazon.co.jp/%E8%87%AA%E6%85%A2%E3%81%AE%E6%81%AF%E5%AD%90-%E6%9D%BE%E4%BA%95-%E5%91%A8/dp/4560081336?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=2MD3MN7KDZFHF&keywords=%E8%87%AA%E6%85%A2%E3%81%AE%E6%81%AF%E5%AD%90&qid=1693728358&s=books&sprefix=%E8%87%AA%E6%85%A2%E3%81%AE%E6%81%AF%E5%AD%90%2Cstripbooks%2C183&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=a1b6ff375c4e4ffa23687e2b53bd23af&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560081336&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560081336'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560081336&linkId=08e7544ed242e5801d4b99ff4531c8e8'""></iframe>""",,,,,9784560081334
59,生きてるものはいないのか,,38,10,8,-1,-1,110,,,https://amzn.to/3L90AZB,"<a href='https://www.amazon.co.jp/%E7%94%9F%E3%81%8D%E3%81%A6%E3%82%8B%E3%82%82%E3%81%AE%E3%81%AF%E3%81%84%E3%81%AA%E3%81%84%E3%81%AE%E3%81%8B-%E5%89%8D%E7%94%B0-%E5%8F%B8%E9%83%8E/dp/4560094012?&linkCode=li2&tag=gekidankata00-22&linkId=c9adcf30ca3db0dbc9c1f426ae07c559&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560094012&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560094012'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560094012&linkId=b002eae46b87fdcfe49ac9f99aa4ffe8'""></iframe>""",,,,,9784560094013
60,髪をかきあげる,,30,4,3,-1,7,120,,,https://amzn.to/45DSgcu,"<a href='https://www.amazon.co.jp/%E9%AB%AA%E3%82%92%E3%81%8B%E3%81%8D%E3%81%82%E3%81%92%E3%82%8B-%E9%88%B4%E6%B1%9F-%E4%BF%8A%E9%83%8E/dp/456003382X?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=88CTDA6XFMB9&keywords=%E9%AB%AA%E3%82%92%E3%81%8B%E3%81%8D%E3%81%82%E3%81%92%E3%82%8B+%E9%88%B4%E6%B1%9F&qid=1693927968&s=books&sprefix=%E9%AB%AA%E3%82%92%E3%81%8B%E3%81%8D%E3%81%82%E3%81%92%E3%82%8B+%E9%88%B4%E6%B1%9F%2Cstripbooks%2C163&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=43a120c9ceb11de8f56796029a09ba65&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=456003382X&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=456003382X'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=456003382X&linkId=38bec9e43c1e247fb976dfb078f04006'""></iframe>""",,,,,9784560033821
61,ある女,,47,5,2,-1,7,90,,,https://amzn.to/3sIG2ke,"<a href='https://www.amazon.co.jp/%E3%81%82%E3%82%8B%E5%A5%B3-%E5%B2%A9%E4%BA%95-%E7%A7%80%E4%BA%BA/dp/4560082855?&linkCode=li2&tag=gekidankata00-22&linkId=a4c26974c3b47c37afc7d0427d27228a&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560082855&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560082855'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560082855&linkId=070b452ebec382a876a49a7cd1d4f88c'""></iframe>""",,,,,9784560082850
62,三月の5日間,,34,5,2,-1,7,90,,,https://amzn.to/3qPfe1v,"<a href='https://www.amazon.co.jp/%E4%B8%89%E6%9C%88%E3%81%AE5%E6%97%A5%E9%96%93-%E3%83%AA%E3%82%AF%E3%83%AA%E3%82%A8%E3%82%A4%E3%83%86%E3%83%83%E3%83%89%E7%89%88-%E5%B2%A1%E7%94%B0-%E5%88%A9%E8%A6%8F/dp/4560094144?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=EEXBPG5WDZ2Z&keywords=%E4%B8%89%E6%9C%88%E3%81%AE5%E6%97%A5%E9%96%93&qid=1693728496&s=books&sprefix=%E4%B8%89%E6%9C%88%E3%81%AE5%E6%97%A5%E9%96%93%2Cstripbooks%2C193&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=70668c96f59287bbe2595a816d572fde&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560094144&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560094144'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560094144&linkId=29e970121bed5b4109a896a90399f348'""></iframe>""",,,,,9784560094143
63,うちやまつり,,30,6,7,-1,-1,90,,,https://amzn.to/3L85fLt,"<a href='https://www.amazon.co.jp/%E3%81%86%E3%81%A1%E3%82%84%E3%81%BE%E3%81%A4%E3%82%8A-%E6%B7%B1%E6%B4%A5-%E7%AF%A4%E5%8F%B2/dp/4560035229?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=1LML1S1UBZ5K6&keywords=%E3%81%86%E3%81%A1%E3%82%84%E3%81%BE%E3%81%A4%E3%82%8A+%E6%B7%B1%E6%B4%A5&qid=1693728598&s=books&sprefix=%E3%81%86%E3%81%A1%E3%82%84%E3%81%BE%E3%81%A4%E3%82%8A+%E6%B7%B1%E6%B4%A5%2Cstripbooks%2C188&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=fd3f00c5ad59da9abf5ad7c3682f8ddc&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560035229&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560035229'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560035229&linkId=beb38492799af4abf259c1555701432f'""></iframe>""",,,,,9784560035221
64,東京ノート,,26,8,12,-1,12,100,,,https://amzn.to/45U0exV,"<a href='https://www.amazon.co.jp/%E5%B9%B3%E7%94%B0%E3%82%AA%E3%83%AA%E3%82%B6-1-%E6%9D%B1%E4%BA%AC%E3%83%8E%E3%83%BC%E3%83%88-%E3%83%8F%E3%83%A4%E3%82%AB%E3%83%AF%E6%BC%94%E5%8A%87%E6%96%87%E5%BA%AB-8/dp/4151400087?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=1B244ZMADZ3WP&keywords=%E6%9D%B1%E4%BA%AC%E3%83%8E%E3%83%BC%E3%83%88&qid=1693728618&s=books&sprefix=%E6%9D%B1%E4%BA%AC%E3%83%8E%E3%83%BC%E3%83%88%2Cstripbooks%2C199&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=51a9bd7e974a6454da130aea21e31ec3&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4151400087&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4151400087'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4151400087&linkId=360a11a1a6c1742eba1dcece775605ba'""></iframe>""",,,,,9784151400087
65,地獄谷温泉 無明ノ宿,,4,4,4,-1,8,130,,,https://amzn.to/3Z5lgHY,"<a href='https://www.amazon.co.jp/%E5%9C%B0%E7%8D%84%E8%B0%B7%E6%B8%A9%E6%B3%89-%E7%84%A1%E6%98%8E%E3%83%8E%E5%AE%BF-%E3%82%BF%E3%83%8B%E3%83%8E%E3%82%AF%E3%83%AD%E3%82%A6/dp/4560094063?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=2YDN2R06SOH8F&keywords=%E5%9C%B0%E7%8D%84%E8%B0%B7%E6%B8%A9%E6%B3%89+%E7%84%A1%E6%98%8E%E3%83%8E%E5%AE%BF&qid=1693728636&s=books&sprefix=%E5%9C%B0%E7%8D%84%E8%B0%B7%E6%B8%A9%E6%B3%89+%E7%84%A1%E6%98%8E%E3%83%8E%E5%AE%BF%2Cstripbooks%2C193&sr=1-1&linkCode=li2&tag=gekidankata00-22&linkId=87c289a354bfd977e7d4ad15a7e31498&language=ja_JP&ref_=as_li_ss_il'"" target='""_blank'""><img border='""0'"" src='""//ws-fe.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=4560094063&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=gekidankata00-22&language=ja_JP'"" ></a><img src='""https://ir-jp.amazon-adsystem.com/e/ir?t=gekidankata00-22&language=ja_JP&l=li2&o=9&a=4560094063'"" width='""1'"" height='""1'"" border='""0'"" alt='""'"" style='""border:none !important; margin:0px !important;'"" />""","<iframe sandbox='allow-popups allow-scripts allow-modals allow-forms allow-same-origin'"" style='""width:120px;height:240px;'"" marginwidth='""0'"" marginheight='""0'"" scrolling='""no'"" frameborder='""0'"" src='""//rcm-fe.amazon-adsystem.com/e/cm?lt1=_blank&bc1=000000&IS2=1&bg1=FFFFFF&fc1=000000&lc1=0000FF&t=gekidankata00-22&language=ja_JP&o=9&p=8&l=as4&m=amazon&f=ifr&ref=as_ss_li_til&asins=4560094063&linkId=267babea251077acd1745cc5f9e470ed'""></iframe>""",,,,,9784560094068
