Title,groupurl,category
ツキノオト,劇団名満月動物園,https://kan-geki.com/streaming/play/494,カテゴリー
プレゼントタイム・ハローグッバイ,劇団名匿名劇壇,https://kan-geki.com/streaming/play/495,カテゴリー
Moon guitar,劇団名A級MissingLink,https://kan-geki.com/streaming/play/496,カテゴリー
マンガマン,劇団名スクエア,https://kan-geki.com/streaming/play/497,カテゴリー
ゲルダ～Christmas Edition～,劇団名ムーンビームマシン,https://kan-geki.com/streaming/play/498,カテゴリー
月雪の娘,劇団名ムーンビームマシン,https://kan-geki.com/streaming/play/499,カテゴリー
ファンタジア・オブ・ザ・マーメイド,劇団名ムーンビームマシン,https://kan-geki.com/streaming/play/500,カテゴリー
ドロテアノヒツギ～evolution～,劇団名ムーンビームマシン,https://kan-geki.com/streaming/play/501,カテゴリー
覇道ナクシテ、泰平ヲミル【偽蝕劉曹編】,劇団名劇団ZTON,https://kan-geki.com/streaming/play/502,カテゴリー
覇道ナクシテ、泰平ヲミル【真王孫権編】,劇団名劇団ZTON,https://kan-geki.com/streaming/play/503,カテゴリー
Soldiers ソルジャー,劇団名東京ハートブレイカーズ,https://kan-geki.com/streaming/play/504,カテゴリー
ゼリーの誘惑,劇団名東京ハートブレイカーズ,https://kan-geki.com/streaming/play/505,カテゴリー
アポロ・ボーイズ　THE APOLLO BOYZ,劇団名東京ハートブレイカーズ,https://kan-geki.com/streaming/play/506,カテゴリー
ぬれぎぬ,劇団名アマヤドリ,https://kan-geki.com/streaming/play/507,カテゴリー
非常の階段,劇団名アマヤドリ,https://kan-geki.com/streaming/play/508,カテゴリー
夜にだって月はあるから,劇団名May,https://kan-geki.com/streaming/play/509,カテゴリー
ト音（再演）,劇団名劇団5454（ランドリー）,https://kan-geki.com/streaming/play/510,カテゴリー
うっかり婚活スターウォーズ,劇団名かのうとおっさん,https://kan-geki.com/streaming/play/511,カテゴリー
鼠-2016-,劇団名モンゴルズシアターカンパニー,https://kan-geki.com/streaming/play/512,カテゴリー
ログログ,劇団名キリンバズウカ,https://kan-geki.com/streaming/play/513,カテゴリー
マチワビ,劇団名キリンバズウカ,https://kan-geki.com/streaming/play/514,カテゴリー
よれた僕らの水平思考,劇団名万能グローブガラパゴスダイナモス,https://kan-geki.com/streaming/play/515,カテゴリー
シアトリカルマジックライブ「Retrace」,劇団名TheatricalMagicProject,https://kan-geki.com/streaming/play/516,カテゴリー
シアトリカルマジックライブ「Collæge ＜コラージュ＞ 」,劇団名TheatricalMagicProject,https://kan-geki.com/streaming/play/517,カテゴリー
シアトリカルマジックライブ「COLOR NOTE」,劇団名TheatricalMagicProject,https://kan-geki.com/streaming/play/518,カテゴリー
シアトリカルマジックライブ「COLOR NOTE ii」,劇団名TheatricalMagicProject,https://kan-geki.com/streaming/play/519,カテゴリー
TERAMACHI,劇団名Baobab,https://kan-geki.com/streaming/play/520,カテゴリー
或いは、熱狂。,劇団名Baobab,https://kan-geki.com/streaming/play/521,カテゴリー
ナイゲン（全国版）,劇団名アガリスクエンターテイメント,https://kan-geki.com/streaming/play/522,カテゴリー
Marina bay sans,劇団名Baobab,https://kan-geki.com/streaming/play/523,カテゴリー
しんじゃうおへや,劇団名yhs,https://kan-geki.com/streaming/play/524,カテゴリー
けいすけくん地獄,劇団名pityman,https://kan-geki.com/streaming/play/525,カテゴリー
イレカワ~私がいない間に一体ワタシは何をしていたのか？~,劇団名中野劇団,https://kan-geki.com/streaming/play/526,カテゴリー
短篇集『趣味と実害』,劇団名中野劇団,https://kan-geki.com/streaming/play/527,カテゴリー
10分間2010～タイムリープが止まらない～,劇団名中野劇団,https://kan-geki.com/streaming/play/528,カテゴリー
カラメル,劇団名妄烈キネマレコード,https://kan-geki.com/streaming/play/529,カテゴリー
BALL,劇団名東洋企画,https://kan-geki.com/streaming/play/530,カテゴリー
ゾーヤ・ペーリツのアパート,劇団名時間堂,https://kan-geki.com/streaming/play/531,カテゴリー
ことほぐ,劇団名intro,https://kan-geki.com/streaming/play/532,カテゴリー
西のメリーゴーランド,劇団名万能グローブガラパゴスダイナモス,https://kan-geki.com/streaming/play/533,カテゴリー
蒸発,劇団名intro,https://kan-geki.com/streaming/play/534,カテゴリー
星降る夜になったら,劇団名万能グローブガラパゴスダイナモス,https://kan-geki.com/streaming/play/535,"カテゴリーコメディ,"
レモンサイダーバカンス（阿部ver）,劇団名万能グローブガラパゴスダイナモス,https://kan-geki.com/streaming/play/536,カテゴリー
江戸系 諏訪御寮,劇団名あやめ十八番,https://kan-geki.com/streaming/play/537,カテゴリー
幕末紅蜀葵,劇団名劇団ZTON,https://kan-geki.com/streaming/play/538,カテゴリー
レモンサイダーバカンス（石橋ver）,劇団名万能グローブガラパゴスダイナモス,https://kan-geki.com/streaming/play/539,カテゴリー
『生活 』後向きver,劇団名七月ハリケーン,https://kan-geki.com/streaming/play/540,カテゴリー
つきまとう教室,劇団名深夜ガタンゴトン,https://kan-geki.com/streaming/play/541,カテゴリー
あとにさきだつうたかたの,劇団名演劇集団Ring-Bong,https://kan-geki.com/streaming/play/542,カテゴリー
しろたへの春契りきな,劇団名演劇集団Ring-Bong,https://kan-geki.com/streaming/play/543,カテゴリー
闇のうつつに我は我かは,劇団名演劇集団Ring-Bong,https://kan-geki.com/streaming/play/544,カテゴリー
月に叢雲、花に風,劇団名劇団ZTON,https://kan-geki.com/streaming/play/545,カテゴリー
馬鹿やろう、そこは掘るな,劇団名万能グローブガラパゴスダイナモス,https://kan-geki.com/streaming/play/546,カテゴリー
ボスがイエスマン,劇団名万能グローブガラパゴスダイナモス,https://kan-geki.com/streaming/play/547,カテゴリー
ひとんちでさよなら,劇団名万能グローブガラパゴスダイナモス,https://kan-geki.com/streaming/play/548,カテゴリー
May’s frontview Vol.31＋ 『風の市』,劇団名May,https://kan-geki.com/streaming/play/549,カテゴリー
Social walk,劇団名VOGA,https://kan-geki.com/streaming/play/550,カテゴリー
悪魔を汚せ,劇団名演劇ユニット鵺的,https://kan-geki.com/streaming/play/551,カテゴリー
リビング,劇団名カスガイ,https://kan-geki.com/streaming/play/552,カテゴリー
イカサマノネット,劇団名アトミック☆グース,https://kan-geki.com/streaming/play/553,カテゴリー
湿原ラジオ,劇団名スクエア,https://kan-geki.com/streaming/play/554,カテゴリー
アキラ君は老け顔,劇団名くによし組,https://kan-geki.com/streaming/play/555,カテゴリー
CREATIVE DIRECTOR,劇団名THEROBCARLTON,https://kan-geki.com/streaming/play/556,カテゴリー
丘の上、ただひとつの家,劇団名演劇ユニット鵺的,https://kan-geki.com/streaming/play/557,カテゴリー
富豪タイフーン,劇団名突劇金魚,https://kan-geki.com/streaming/play/558,カテゴリー
Recycle缶の階『話すのなら、今ここにないもののことを話したかった。 今ここにないものの話ばかりしようと思った。』,劇団名階,https://kan-geki.com/streaming/play/559,カテゴリー
baghdad cafe’とコトリ会議の合同公演「メェメと鳴くのは動物だからそうさ」,劇団名コトバグリ,https://kan-geki.com/streaming/play/560,カテゴリー
とびきり不幸な旅行店,劇団名東京ハートブレイカーズ,https://kan-geki.com/streaming/play/561,カテゴリー
コルトガバメンツ,劇団名東京ハートブレイカーズ,https://kan-geki.com/streaming/play/562,カテゴリー
アップ・ダディ・ダウン,劇団名ステージタイガー,https://kan-geki.com/streaming/play/563,カテゴリー
ランニングホーム,劇団名ステージタイガー,https://kan-geki.com/streaming/play/564,カテゴリー
ココロコロガシ,劇団名カプセル兵団,https://kan-geki.com/streaming/play/565,カテゴリー
SQUARE AREA(2016年版),劇団名劇団壱劇屋,https://kan-geki.com/streaming/play/566,カテゴリー
チクリトアオイ,劇団名劇団ZIG.ZAG.BITE,https://kan-geki.com/streaming/play/567,カテゴリー
真夜中すべての白を,劇団名MicroToMacro,https://kan-geki.com/streaming/play/568,カテゴリー
カミナズム,劇団名彗星マジック,https://kan-geki.com/streaming/play/569,カテゴリー
ポストグラフ,劇団名彗星マジック,https://kan-geki.com/streaming/play/570,カテゴリー
天邪鬼,劇団名柿喰う客,https://kan-geki.com/streaming/play/571,カテゴリー
カミナズム千秋楽・定点映像,劇団名彗星マジック,https://kan-geki.com/streaming/play/572,カテゴリー
ポストグラフ千秋楽・定点映像,劇団名彗星マジック,https://kan-geki.com/streaming/play/573,カテゴリー
風の又三郎　ODYSSEY OF WIND,劇団名小池博史ブリッジプロジェクト,https://kan-geki.com/streaming/play/574,カテゴリー
福喜多さんちの三兄弟５～ポインセチアの頃～,劇団名劇団925,https://kan-geki.com/streaming/play/575,カテゴリー
記憶は時空を超えて,劇団名劇団銀河,https://kan-geki.com/streaming/play/576,カテゴリー
オルタソフィア‐憂国の革命因子‐,劇団名劇団ZTON,https://kan-geki.com/streaming/play/577,カテゴリー
骨せつサンバ,劇団名超人予備校,https://kan-geki.com/streaming/play/578,カテゴリー
ひもの男,劇団名妄烈キネマレコード,https://kan-geki.com/streaming/play/579,カテゴリー
Evergreen Online / EDIT,劇団名ALTERNAITProduce,https://kan-geki.com/streaming/play/580,カテゴリー
紡ぎ屋カラムと紅い糸,劇団名羊とドラコ,https://kan-geki.com/streaming/play/582,カテゴリー
透視図,劇団名維新派,https://kan-geki.com/streaming/play/583,カテゴリー
トワイライト,劇団名維新派,https://kan-geki.com/streaming/play/584,カテゴリー
グスコーブドリの伝記,劇団名SPAC-静岡県舞台芸術センター,https://kan-geki.com/streaming/play/586,カテゴリー
オパンポン☆ナイトvol.3〜曖昧模糊〜,劇団名オパンポン創造社,https://kan-geki.com/streaming/play/587,カテゴリー
ペチカとエトランジェ,劇団名冷凍うさぎ,https://kan-geki.com/streaming/play/588,カテゴリー
nostalgia,劇団名維新派,https://kan-geki.com/streaming/play/589,カテゴリー
呼吸機械,劇団名維新派,https://kan-geki.com/streaming/play/590,カテゴリー
台湾の、灰色の牛が背のびをしたとき,劇団名維新派,https://kan-geki.com/streaming/play/591,カテゴリー
reset-N 再起動公演“knob”,劇団名reset-N,https://kan-geki.com/streaming/play/592,カテゴリー
クママーク,劇団名カムカムミニキーナ,https://kan-geki.com/streaming/play/593,カテゴリー
久しぶりのはじめまして,劇団名池シタアツ子の美カモト響,https://kan-geki.com/streaming/play/594,カテゴリー
身体からいろんなモノを出す男,劇団名坂口修一,https://kan-geki.com/streaming/play/595,カテゴリー
For　スマイル（日本語音声字幕付）,劇団名ななめ４５°,https://kan-geki.com/streaming/play/596,カテゴリー
空飛ぶ遊園地,劇団名劇団☆世界一団,https://kan-geki.com/streaming/play/597,カテゴリー
行進曲「食卓」（日本語音声字幕付）,劇団名こまち日和,https://kan-geki.com/streaming/play/598,カテゴリー
梨の礫の梨（日本語音声字幕付）,劇団名サキトサンズ,https://kan-geki.com/streaming/play/599,カテゴリー
前向き！タイモン,劇団名Nibroll／ミクニヤナイハラプロジェクト,https://kan-geki.com/streaming/play/600,カテゴリー
すばらしい日だ金がいる,劇団名アマヤドリ,https://kan-geki.com/streaming/play/601,カテゴリー
春のロングラン＆ツアー公演『ロクな死にかた』（風姿花伝版）,劇団名アマヤドリ,https://kan-geki.com/streaming/play/602,カテゴリー
チョコレートタウンとトラブルカカオ,劇団名激団しろっとそん,https://kan-geki.com/streaming/play/603,カテゴリー
会いたくて会えなさすぎるあなたたちへ,劇団名baghdadcafe’,https://kan-geki.com/streaming/play/604,カテゴリー
数えきれないカルダーノの世界[MaleSIDE],劇団名ALTERNAITProduce,https://kan-geki.com/streaming/play/605,"カテゴリーミステリー・サスペンス,"
数えきれないカルダーノの世界[FamaleSIDE],劇団名ALTERNAITProduce,https://kan-geki.com/streaming/play/606,"カテゴリーミステリー・サスペンス,"
THE FAMILIAR,劇団名東京サムライガンズ,https://kan-geki.com/streaming/play/607,カテゴリー
ただいま！ 2016,劇団名うわの空・藤志郎一座,https://kan-geki.com/streaming/play/609,カテゴリー
ローラ殺人事件,劇団名劇団時乃旅人,https://kan-geki.com/streaming/play/610,カテゴリー
０号 (Ver.2014),劇団名ゲキバカ,https://kan-geki.com/streaming/play/612,カテゴリー
スローペイン,劇団名劇団なのぐらむ,https://kan-geki.com/streaming/play/613,カテゴリー
非！リア王,劇団名妄烈キネマレコード,https://kan-geki.com/streaming/play/614,カテゴリー
生きてるものはいないのか,劇団名五反田団,https://kan-geki.com/streaming/play/615,カテゴリー
もっと美人だった,劇団名箱庭円舞曲,https://kan-geki.com/streaming/play/616,カテゴリー
明後日まで内緒にしておく,劇団名らまのだ,https://kan-geki.com/streaming/play/617,カテゴリー
もしも、シ〜とある日の反射〜 月チーム,劇団名リジッター企画,https://kan-geki.com/streaming/play/618,カテゴリー
もしも、シ〜とある日の反射〜 陽チーム,劇団名リジッター企画,https://kan-geki.com/streaming/play/619,カテゴリー
生きてるものか,劇団名五反田団,https://kan-geki.com/streaming/play/620,"カテゴリーその他,"
こっからの、距離,劇団名空晴,https://kan-geki.com/streaming/play/621,"カテゴリードラマ,コメディ,"
桜舞う夜、君想ふ(2015年版),劇団名STAR☆JACKS,https://kan-geki.com/streaming/play/622,カテゴリー
幸村ー真田戦記ー,劇団名BSP（ブルーシャトルプロデュース）,https://kan-geki.com/streaming/play/623,カテゴリー
壬生狼,劇団名BSP（ブルーシャトルプロデュース）,https://kan-geki.com/streaming/play/624,カテゴリー
無名稿 機械,劇団名無名劇団,https://kan-geki.com/streaming/play/626,カテゴリー
RUN ver.2.0,劇団名お座敷コブラ,https://kan-geki.com/streaming/play/627,カテゴリー
五反田怪団2012,劇団名五反田団,https://kan-geki.com/streaming/play/628,カテゴリー
うちの犬はサイコロを振るのをやめた,劇団名ポップンマッシュルームチキン野郎,https://kan-geki.com/streaming/play/629,カテゴリー
パダラマジュグラマ,劇団名おぼんろ,https://kan-geki.com/streaming/play/630,カテゴリー
歪ハイツ,劇団名fukui劇,https://kan-geki.com/streaming/play/631,カテゴリー
西成の虎,劇団名劇団ネコ脱出,https://kan-geki.com/streaming/play/632,カテゴリー
義経ギャラクシー　～銀河鉄道と五条大橋の999～,劇団名X-QUEST,https://kan-geki.com/streaming/play/633,カテゴリー
神芝居 ～アリス・イン・ギガニッポンノワンダーランド～,劇団名X-QUEST,https://kan-geki.com/streaming/play/634,カテゴリー
金と銀の鬼-チェインソウル-,劇団名X-QUEST,https://kan-geki.com/streaming/play/635,カテゴリー
Play a Life,劇団名TipTap,https://kan-geki.com/streaming/play/636,カテゴリー
ティル・ナ・ノーグ 〜太陽の系譜〜,劇団名劇団ZTON,https://kan-geki.com/streaming/play/637,カテゴリー
わが家の最終的解決,劇団名アガリスクエンターテイメント,https://kan-geki.com/streaming/play/638,カテゴリー
ヨイヤミ,劇団名こまち日和,https://kan-geki.com/streaming/play/639,カテゴリー
轟音、つぶやくよう うたう、うたう彼女は,劇団名空宙空地,https://kan-geki.com/streaming/play/640,カテゴリー
ガラスのエイリアン,劇団名空宙空地,https://kan-geki.com/streaming/play/641,カテゴリー
"King Lear, SADAHARU ーリア王貞治ー",劇団名KPR／開幕ペナントレース,https://kan-geki.com/streaming/play/642,カテゴリー
大悪党,劇団名劇団モリンチュ,https://kan-geki.com/streaming/play/643,カテゴリー
忘れらんねえよ,劇団名劇想からまわりえっちゃん,https://kan-geki.com/streaming/play/644,カテゴリー
女装、男装、冬支度,劇団名FUKAIPRODUCE羽衣,https://kan-geki.com/streaming/play/646,カテゴリー
白い花,劇団名ジャグリング・ユニット・フラトレス,https://kan-geki.com/streaming/play/647,カテゴリー
ガウデンテ〜私の守りたかったメロディ〜,劇団名しかプロ（四方香菜Produce改め）,https://kan-geki.com/streaming/play/648,カテゴリー
雪の女王、より,劇団名リリーエアライン,https://kan-geki.com/streaming/play/649,カテゴリー
ぬるい体はかたくなる,劇団名深夜ガタンゴトン,https://kan-geki.com/streaming/play/650,カテゴリー
スウィーティドム,劇団名演劇組織KIMYO,https://kan-geki.com/streaming/play/651,カテゴリー
シティ,劇団名演劇組織KIMYO,https://kan-geki.com/streaming/play/652,カテゴリー
アドア,劇団名演劇組織KIMYO,https://kan-geki.com/streaming/play/653,カテゴリー
大地～巡る生,劇団名イーアイオー,https://kan-geki.com/streaming/play/654,カテゴリー
スペースラブ,劇団名劇団☆世界一団,https://kan-geki.com/streaming/play/656,カテゴリー
不思議な森のチュチュ,劇団名劇団☆世界一団,https://kan-geki.com/streaming/play/657,カテゴリー
荘厳序曲2025年,劇団名劇団☆世界一団,https://kan-geki.com/streaming/play/659,カテゴリー
"Listen to Me, Please",劇団名Shakespeare’sWildSistersGroup,https://kan-geki.com/streaming/play/660,カテゴリー
約三十の嘘,劇団名MONO,https://kan-geki.com/streaming/play/662,カテゴリー
東京ドーピング2020,劇団名火遊び,https://kan-geki.com/streaming/play/663,カテゴリー
13～招かれざる客人～RADICAL,劇団名ArtistUnitイカスケ,https://kan-geki.com/streaming/play/665,カテゴリー
四面楚歌シンドローム,劇団名ArtistUnitイカスケ,https://kan-geki.com/streaming/play/666,カテゴリー
ランドリーシンドローム,劇団名劇団5454（ランドリー）,https://kan-geki.com/streaming/play/668,カテゴリー
ト音（2013年公演）,劇団名劇団5454（ランドリー）,https://kan-geki.com/streaming/play/669,カテゴリー
マザー,劇団名劇団5454（ランドリー）,https://kan-geki.com/streaming/play/670,カテゴリー
tag,劇団名劇団5454（ランドリー）,https://kan-geki.com/streaming/play/671,カテゴリー
トランスイマー,劇団名劇団5454（ランドリー）,https://kan-geki.com/streaming/play/672,カテゴリー
少年の庭,劇団名劇団5454（ランドリー）,https://kan-geki.com/streaming/play/673,カテゴリー
平日の天使、その他の短編,劇団名キコ/qui-co.,https://kan-geki.com/streaming/play/678,カテゴリー
第2回：劇団宴夢『大四国帝国』,劇団名全国学生演劇祭,https://kan-geki.com/streaming/play/679,カテゴリー
第2回：劇団西一風『ピントフ™』,劇団名全国学生演劇祭,https://kan-geki.com/streaming/play/680,カテゴリー
第2回：南山大学演劇部「HI-SECO」企画『絶頂終劇（テクノブレイク）で完全犯罪』,劇団名全国学生演劇祭,https://kan-geki.com/streaming/play/681,カテゴリー
第2回：劇団カマセナイ『ナインティーン・コスプレーション』,劇団名全国学生演劇祭,https://kan-geki.com/streaming/play/682,カテゴリー
第2回：劇団なかゆび『４５分間』,劇団名全国学生演劇祭,https://kan-geki.com/streaming/play/683,カテゴリー
第2回：一寸先はパルプンテ『境界』,劇団名全国学生演劇祭,https://kan-geki.com/streaming/play/684,カテゴリー
第2回：劇団マシカク『自憂空間』,劇団名全国学生演劇祭,https://kan-geki.com/streaming/play/685,カテゴリー
第2回：岡山大学演劇部『山田次郎物語』,劇団名全国学生演劇祭,https://kan-geki.com/streaming/play/686,カテゴリー
第2回：幻灯劇場『DADA』,劇団名全国学生演劇祭,https://kan-geki.com/streaming/play/687,カテゴリー
第2回：シラカン『永遠とわとは』,劇団名全国学生演劇祭,https://kan-geki.com/streaming/play/688,カテゴリー
さよならサブカルチャーおかえり恋心,劇団名べろべろガンキュウ女,https://kan-geki.com/streaming/play/689,カテゴリー
SFFスピンオフ企画「下北コロッケ」,劇団名SFF,https://kan-geki.com/streaming/play/691,カテゴリー
残魂エンド摂氏零度,劇団名芝居流通センターデス電所,https://kan-geki.com/streaming/play/695,カテゴリー
おぼろ（2017年版）,劇団名ゲキバカ,https://kan-geki.com/streaming/play/696,カテゴリー
"Nice to meet you, My old friend",劇団名劇団競泳水着,https://kan-geki.com/streaming/play/697,カテゴリー
嗾け上手の初恋,劇団名劇団競泳水着,https://kan-geki.com/streaming/play/698,カテゴリー
問題作・湿った町の少年,劇団名劇団SUN,https://kan-geki.com/streaming/play/699,カテゴリー
⑧「愛でもないし、youでもなくて、ジェイ。」,劇団名アナログスイッチ,https://kan-geki.com/streaming/play/700,"カテゴリードラマ,コメディ,恋愛,"
⑤「幸せを運ぶ男たち」,劇団名アナログスイッチ,https://kan-geki.com/streaming/play/701,"カテゴリードラマ,コメディ,"
短篇集『ブルー』,劇団名中野劇団,https://kan-geki.com/streaming/play/702,カテゴリー
こっちを向いて、みどり,劇団名劇団しようよ,https://kan-geki.com/streaming/play/703,カテゴリー
短篇集『残念なこと』,劇団名中野劇団,https://kan-geki.com/streaming/play/704,カテゴリー
ミッド・ナイト・エクスプレス第1話「誕生」,劇団名坂口修一,https://kan-geki.com/streaming/play/705,カテゴリー
ミッド・ナイト・エクスプレス第2話「万博ディズニーランド」,劇団名坂口修一,https://kan-geki.com/streaming/play/706,カテゴリー
ミッド・ナイト・エクスプレス第3話「プロフェッショナルステージ」,劇団名坂口修一,https://kan-geki.com/streaming/play/707,カテゴリー
ミッド・ナイト・エクスプレス第4話「レインカバーソール」,劇団名坂口修一,https://kan-geki.com/streaming/play/708,カテゴリー
ミッド・ナイト・エクスプレス第5話「シルバーフォックス」,劇団名坂口修一,https://kan-geki.com/streaming/play/709,カテゴリー
ミッド・ナイト・エクスプレス第6話「放送部の村田先輩」,劇団名坂口修一,https://kan-geki.com/streaming/play/710,カテゴリー
ミッド・ナイト・エクスプレス第7話「エキスポキッス」,劇団名坂口修一,https://kan-geki.com/streaming/play/711,カテゴリー
ミッド・ナイト・エクスプレス第8話「押し初体験」,劇団名坂口修一,https://kan-geki.com/streaming/play/712,カテゴリー
ミッド・ナイト・エクスプレス第9話「取締役専務　中川恵一」,劇団名坂口修一,https://kan-geki.com/streaming/play/713,カテゴリー
ミッド・ナイト・エクスプレス第10話「押し工養成装置」,劇団名坂口修一,https://kan-geki.com/streaming/play/714,カテゴリー
ミッド・ナイト・エクスプレス第11話「正社員恋愛」,劇団名坂口修一,https://kan-geki.com/streaming/play/715,カテゴリー
ミッド・ナイト・エクスプレス第12話「修学旅行」,劇団名坂口修一,https://kan-geki.com/streaming/play/716,カテゴリー
ミッド・ナイト・エクスプレス第13話「愛の告白大作戦in摩周湖」,劇団名坂口修一,https://kan-geki.com/streaming/play/717,カテゴリー
ミッド・ナイト・エクスプレス第14話「父の日」,劇団名坂口修一,https://kan-geki.com/streaming/play/718,カテゴリー
ミッド・ナイト・エクスプレス第15話「ハイライト」,劇団名坂口修一,https://kan-geki.com/streaming/play/719,カテゴリー
ミッド・ナイト・エクスプレス第16話「少年よ大志を抱け」,劇団名坂口修一,https://kan-geki.com/streaming/play/720,カテゴリー
ミッド・ナイト・エクスプレス第17話「家宝の壷」,劇団名坂口修一,https://kan-geki.com/streaming/play/721,カテゴリー
ミッド・ナイト・エクスプレス第18話「卒業」,劇団名坂口修一,https://kan-geki.com/streaming/play/722,カテゴリー
ミッド・ナイト・エクスプレス第19話「入社式」,劇団名坂口修一,https://kan-geki.com/streaming/play/723,カテゴリー
ミッド・ナイト・エクスプレス第20話「今度こそ入社式」,劇団名坂口修一,https://kan-geki.com/streaming/play/724,カテゴリー
ミッド・ナイト・エクスプレス第21話「新入社員研修」,劇団名坂口修一,https://kan-geki.com/streaming/play/725,カテゴリー
ミッド・ナイト・エクスプレス第22話「ギッコンバッタン」,劇団名坂口修一,https://kan-geki.com/streaming/play/726,カテゴリー
ミッド・ナイト・エクスプレス第23話「凱風快晴」,劇団名坂口修一,https://kan-geki.com/streaming/play/727,カテゴリー
ミッド・ナイト・エクスプレス第24話「和敬清寂」,劇団名坂口修一,https://kan-geki.com/streaming/play/728,カテゴリー
ミッド・ナイト・エクスプレス第25話「バビロンの空中電車」,劇団名坂口修一,https://kan-geki.com/streaming/play/729,カテゴリー
ミッド・ナイト・エクスプレス第26話「さよならシルバーフォックス」,劇団名坂口修一,https://kan-geki.com/streaming/play/730,カテゴリー
ミッド・ナイト・エクスプレス第27話「帰ってきたシルバーフォックス」,劇団名坂口修一,https://kan-geki.com/streaming/play/731,カテゴリー
ミッド・ナイト・エクスプレス第28話「光源氏」,劇団名坂口修一,https://kan-geki.com/streaming/play/732,カテゴリー
ミッド・ナイト・エクスプレス第29話「各停飲み」,劇団名坂口修一,https://kan-geki.com/streaming/play/733,カテゴリー
ミッド・ナイト・エクスプレス第30話「お帰りなさいませご主人様」,劇団名坂口修一,https://kan-geki.com/streaming/play/734,カテゴリー
ミッド・ナイト・エクスプレス第31話「秋葉原」,劇団名坂口修一,https://kan-geki.com/streaming/play/735,カテゴリー
ミッド・ナイト・エクスプレス第32話「地下アイドル」,劇団名坂口修一,https://kan-geki.com/streaming/play/736,カテゴリー
ミッド・ナイト・エクスプレス第33話「クラブレジェンド」,劇団名坂口修一,https://kan-geki.com/streaming/play/737,カテゴリー
ミッド・ナイト・エクスプレス第34話「灰皿の詩」,劇団名坂口修一,https://kan-geki.com/streaming/play/738,カテゴリー
ミッド・ナイト・エクスプレス第35話「キャッチ大作戦！」,劇団名坂口修一,https://kan-geki.com/streaming/play/739,カテゴリー
ミッド・ナイト・エクスプレス第36話「シルバーフォックスの秘密」,劇団名坂口修一,https://kan-geki.com/streaming/play/740,カテゴリー
ミッド・ナイト・エクスプレス第37話「ホッとするステーションとは？」,劇団名坂口修一,https://kan-geki.com/streaming/play/741,カテゴリー
ミッド・ナイト・エクスプレス第38話「駅ホストラガール」,劇団名坂口修一,https://kan-geki.com/streaming/play/742,カテゴリー
ミッド・ナイト・エクスプレス第39話「有休休暇」,劇団名坂口修一,https://kan-geki.com/streaming/play/743,カテゴリー
ミッド・ナイト・エクスプレス第40話「軍団騎士」,劇団名坂口修一,https://kan-geki.com/streaming/play/744,カテゴリー
ミッド・ナイト・エクスプレス第41話「二律背反」,劇団名坂口修一,https://kan-geki.com/streaming/play/745,カテゴリー
